StatementRiskTypeId,ParentRiskTypeId,Category,Description
1,,1,Goods and services
2,1,1,Goods for resale
3,1,1,Goods not for resale
4,1,1,Services for sale
5,1,1,Services used for operational purposes
6,,1,Vulnerable groups
7,6,1,Migrants
8,6,1,Women
9,6,1,Refugees
10,6,1,Children
11,6,1,Other vulnerable groups
12,,1,Type of work
13,12,1,Temporary work
14,12,1,Seasonal work
15,12,1,Low skill or unskilled work
16,12,1,Hazardous work
17,12,1,Other type of work
18,,1,Sectors
19,18,1,Domestic work
20,18,1,Construction
21,18,1,Manufacturing
22,18,1,"Agriculture, forestries and fishing"
23,18,1,Accommodation and food service activities
24,18,1,Wholesale and trade
25,18,1,Personal services
26,18,1,Mining and quarrying
27,18,1,Other sector
28,,2,Africa
29,28,2,"Algeria, People's Democratic Republic of"
30,28,2,"Angola, Republic of"
31,28,2,"Botswana, Republic of"
32,28,2,British Indian Ocean Territory
33,28,2,"Burundi, Republic of"
34,28,2,"Cameroon, Republic of"
35,28,2,"Cape Verde, Republic of"
36,28,2,Central African Republic
37,28,2,"Chad, Republic of"
38,28,2,"Comoros, Union of the"
39,28,2,"Mayotte, Department of"
40,28,2,"Congo, Republic of the"
41,28,2,"Congo, Democratic Republic of the"
42,28,2,"Benin, Republic of"
43,28,2,"Equatorial Guinea, Republic of"
44,28,2,"Ethiopia, Federal Democratic Republic of"
45,28,2,"Eritrea, State of"
46,28,2,French Southern Territories
47,28,2,"Djibouti, Republic of"
48,28,2,"Gabon, Gabonese Republic"
49,28,2,"Gambia, Republic of the"
50,28,2,"Ghana, Republic of"
51,28,2,"Guinea, Republic of"
52,28,2,"Côte d'Ivoire, Republic of"
53,28,2,"Kenya, Republic of"
54,28,2,"Lesotho, Kingdom of"
55,28,2,"Liberia, Republic of"
56,28,2,"Libya, State of"
57,28,2,"Madagascar, Republic of"
58,28,2,"Malawi, Republic of"
59,28,2,"Mali, Republic of"
60,28,2,"Mauritania, Islamic Republic of"
61,28,2,"Mauritius, Republic of"
62,28,2,"Morocco, Kingdom of"
63,28,2,"Mozambique, Republic of"
64,28,2,"Namibia, Republic of"
65,28,2,"Niger, Republic of"
66,28,2,"Nigeria, Federal Republic of"
67,28,2,"Guinea-Bissau, Republic of"
68,28,2,Reunion
69,28,2,"Rwanda, Republic of"
70,28,2,Saint Helena
71,28,2,"São Tomé and Príncipe, Democratic Republic of"
72,28,2,"Senegal, Republic of"
73,28,2,"Seychelles, Republic of"
74,28,2,"Sierra Leone, Republic of"
75,28,2,"Somalia, Federal Republic of"
76,28,2,"South Africa, Republic of"
77,28,2,"Zimbabwe, Republic of"
78,28,2,"South Sudan, Republic of"
79,28,2,"Sudan, Republic of the"
80,28,2,Sahrawi Arab Democratic Republic
81,28,2,"Eswatini, Kingdom of"
82,28,2,"Togo, Togolese Republic"
83,28,2,"Tunisia, Republic of"
84,28,2,"Uganda, Republic of"
85,28,2,"Egypt, Arab Republic of"
86,28,2,"Tanzania, United Republic of"
87,28,2,Burkina Faso
88,28,2,"Zambia, Republic of"
89,,2,Asia
90,89,2,"Afghanistan, Islamic Republic of"
91,89,2,"Azerbaijan, Republic of"
92,89,2,"Bahrain, Kingdom of"
93,89,2,"Bangladesh, People's Republic of"
94,89,2,"Armenia, Republic of"
95,89,2,"Bhutan, Kingdom of"
96,89,2,Brunei Darussalam
97,89,2,"Myanmar, Union of"
98,89,2,"Cambodia, Kingdom of"
99,89,2,"Sri Lanka, Democratic Socialist Republic of"
100,89,2,"China, People's Republic of"
101,89,2,Taiwan
102,89,2,Christmas Island
103,89,2,Cocos (Keeling) Islands
104,89,2,"Cyprus, Republic of"
105,89,2,Georgia
106,89,2,"Hong Kong, Special Administrative Region of China"
107,89,2,"India, Republic of"
108,89,2,"Indonesia, Republic of"
109,89,2,"Iran, Islamic Republic of"
110,89,2,"Iraq, Republic of"
111,89,2,"Israel, State of"
112,89,2,Japan
113,89,2,"Kazakhstan, Republic of"
114,89,2,"Jordan, Hashemite Kingdom of"
115,89,2,"Korea, Democratic People's Republic of"
116,89,2,"Korea, Republic of"
117,89,2,"Kuwait, State of"
118,89,2,Kyrgyz Republic
119,89,2,Lao People's Democratic Republic
120,89,2,"Lebanon, Lebanese Republic"
121,89,2,"Macao, Special Administrative Region of China"
122,89,2,Malaysia
123,89,2,"Maldives, Republic of"
124,89,2,Mongolia
125,89,2,"Oman, Sultanate of"
126,89,2,"Nepal, State of"
127,89,2,"Pakistan, Islamic Republic of"
128,89,2,"Palestine, state of"
129,89,2,"Philippines, Republic of the"
130,89,2,"Timor-Leste, Democratic Republic of"
131,89,2,"Qatar, State of"
132,89,2,Russian Federation
133,89,2,"Saudi Arabia, Kingdom of"
134,89,2,"Singapore, Republic of"
135,89,2,"Vietnam, Socialist Republic of"
136,89,2,Syrian Arab Republic
137,89,2,"Tajikistan, Republic of"
138,89,2,"Thailand, Kingdom of"
139,89,2,United Arab Emirates
140,89,2,"Turkey, Republic of"
141,89,2,Turkmenistan
142,89,2,"Egypt, Arab Republic of"
143,89,2,"Uzbekistan, Republic of"
144,89,2,Yemen
145,89,2,United Nations Neutral Zone
146,89,2,Iraq-Saudi Arabia Neutral Zone
147,89,2,Spratly Islands
148,,2,Europe
149,148,2,"Albania, Republic of"
150,148,2,"Andorra, Principality of"
151,148,2,"Azerbaijan, Republic of"
152,148,2,"Austria, Republic of"
153,148,2,"Armenia, Republic of"
154,148,2,"Belgium, Kingdom of"
155,148,2,Bosnia and Herzegovina
156,148,2,"Bulgaria, Republic of"
157,148,2,"Belarus, Republic of"
158,148,2,"Croatia, Republic of"
159,148,2,"Cyprus, Republic of"
160,148,2,Czech Republic
161,148,2,"Denmark, Kingdom of"
162,148,2,"Estonia, Republic of"
163,148,2,Faroe Islands
164,148,2,"Finland, Republic of"
165,148,2,Åland Islands
166,148,2,"France, French Republic"
167,148,2,Georgia
168,148,2,"Germany, Federal Republic of"
169,148,2,Gibraltar
170,148,2,"Greece, Hellenic Republic"
171,148,2,Holy See (Vatican City State)
172,148,2,"Hungary, Republic of"
173,148,2,"Iceland, Republic of"
174,148,2,Ireland
175,148,2,"Italy, Italian Republic"
176,148,2,"Kazakhstan, Republic of"
177,148,2,"Kosovo, Republic of"
178,148,2,"Latvia, Republic of"
179,148,2,"Liechtenstein, Principality of"
180,148,2,"Lithuania, Republic of"
181,148,2,"Luxembourg, Grand Duchy of"
182,148,2,"Malta, Republic of"
183,148,2,"Monaco, Principality of"
184,148,2,"Moldova, Republic of"
185,148,2,Montenegro
186,148,2,"Netherlands, Kingdom of the"
187,148,2,"Norway, Kingdom of"
188,148,2,"Poland, Republic of"
189,148,2,"Portugal, Portuguese Republic"
190,148,2,Romania
191,148,2,Russian Federation
192,148,2,"San Marino, Republic of"
193,148,2,"Serbia, Republic of"
194,148,2,Slovakia (Slovak Republic)
195,148,2,"Slovenia, Republic of"
196,148,2,"Spain, Kingdom of"
197,148,2,Svalbard & Jan Mayen Islands
198,148,2,"Sweden, Kingdom of"
199,148,2,"Switzerland, Swiss Confederation"
200,148,2,"Turkey, Republic of"
201,148,2,Ukraine
202,148,2,"North Macedonia, Republic of"
203,148,2,United Kingdom of Great Britain & Northern Ireland
204,148,2,"Guernsey, Bailiwick of"
205,148,2,"Jersey, Bailiwick of"
206,148,2,Isle of Man
207,,2,North America
208,207,2,Antigua and Barbuda
209,207,2,"Bahamas, Commonwealth of the"
210,207,2,Barbados
211,207,2,Bermuda
212,207,2,Belize
213,207,2,British Virgin Islands
214,207,2,Canada
215,207,2,Cayman Islands
216,207,2,"Costa Rica, Republic of"
217,207,2,"Cuba, Republic of"
218,207,2,"Dominica, Commonwealth of"
219,207,2,Dominican Republic
220,207,2,"El Salvador, Republic of"
221,207,2,Greenland
222,207,2,Grenada
223,207,2,Guadeloupe
224,207,2,"Guatemala, Republic of"
225,207,2,"Haiti, Republic of"
226,207,2,"Honduras, Republic of"
227,207,2,Jamaica
228,207,2,Martinique
229,207,2,"Mexico, United Mexican States"
230,207,2,Montserrat
231,207,2,Netherlands Antilles
232,207,2,Curaçao
233,207,2,Aruba
234,207,2,Sint Maarten (Netherlands)
235,207,2,"Bonaire, Sint Eustatius and Saba"
236,207,2,"Nicaragua, Republic of"
237,207,2,United States Minor Outlying Islands
238,207,2,"Panama, Republic of"
239,207,2,"Puerto Rico, Commonwealth of"
240,207,2,Saint Barthelemy
241,207,2,"Saint Kitts and Nevis, Federation of"
242,207,2,Anguilla
243,207,2,Saint Lucia
244,207,2,Saint Martin
245,207,2,Saint Pierre and Miquelon
246,207,2,Saint Vincent and the Grenadines
247,207,2,"Trinidad and Tobago, Republic of"
248,207,2,Turks and Caicos Islands
249,207,2,United States of America
250,207,2,United States Virgin Islands
251,,2,Oceania
252,251,2,American Samoa
253,251,2,"Australia, Commonwealth of"
254,251,2,Solomon Islands
255,251,2,Cook Islands
256,251,2,"Fiji, Republic of"
257,251,2,French Polynesia
258,251,2,"Kiribati, Republic of"
259,251,2,Guam
260,251,2,"Nauru, Republic of"
261,251,2,New Caledonia
262,251,2,"Vanuatu, Republic of"
263,251,2,New Zealand
264,251,2,Niue
265,251,2,Norfolk Island
266,251,2,"Northern Mariana Islands, Commonwealth of the"
267,251,2,United States Minor Outlying Islands
268,251,2,"Micronesia, Federated States of"
269,251,2,"Marshall Islands, Republic of the"
270,251,2,"Palau, Republic of"
271,251,2,"Papua New Guinea, Independent State of"
272,251,2,Pitcairn Islands
273,251,2,Tokelau
274,251,2,"Tonga, Kingdom of"
275,251,2,Tuvalu
276,251,2,Wallis and Futuna
277,251,2,"Samoa, Independent State of"
278,251,2,Disputed Territory
279,,2,South America
280,279,2,"Argentina, Argentine Republic"
281,279,2,"Bolivia, Republic of"
282,279,2,"Brazil, Federative Republic of"
283,279,2,"Chile, Republic of"
284,279,2,"Colombia, Republic of"
285,279,2,"Ecuador, Republic of"
286,279,2,Falkland Islands (Malvinas)
287,279,2,French Guiana
288,279,2,"Guyana, Co-operative Republic of"
289,279,2,"Paraguay, Republic of"
290,279,2,"Peru, Republic of"
291,279,2,"Suriname, Republic of"
292,279,2,"Uruguay, Eastern Republic of"
293,279,2,"Venezuela, Bolivarian Republic of"
294,,2,Antarctica
295,294,2,Antarctica (the territory South of 60 deg S)
296,294,2,Bouvet Island (Bouvetoya)
297,294,2,South Georgia and the South Sandwich Islands
298,294,2,Heard Island and McDonald Islands
